ID number,Assessment 1,Assessment 2,Online quiz 1 ,Online quiz 2,Online quiz 3,Online quiz 4,Group assignment 1,Group assignment 2,Assessment 3,Assessment 4,Group assignment 3, Group evaluation,Final exam,Class No,groupname,Student category
55637548,69.13,28.37,27.5,18.46,26,19.9,24.38,18.99,65.72,28.37,17.5,1.98,45,16,cl16tg6,international
55639391,54.44,26.16,17,18.15,22.5,19.7,26.06,16.17,58.33,26.02,12.5,1.74,47,20,cl20tg10,domestic
55642327,31.11,28.17,0,0,0,0,27.5,0,0,0,17.5,1.06,10,7,cl7tg5,domestic
55643215,0,27.58,0,0,25.65,0,29,16.59,45.73,0,15,1.6,10,10,cl10tg5,domestic
55652694,64.94,26.78,27,18.81,30,18.46,28.13,17.37,58.33,29.83,50,1.88,10,15,cl15tg8,domestic
55652816,64.17,28.31,14.44,18.32,28.88,18.17,23.25,19.26,63.39,25.91,42.5,1.92,91,6,cl6tg6,domestic
55656718,66.21,27.13,27,18.38,26,19.06,20.83,17.04,53.96,24.77,0,1.94,82,15,cl15tg3,international
55665496,0,29.13,25.5,19.47,25.88,20,22.5,17.04,57.17,27.38,30,1.92,45,4,cl4tg1,international
55669545,10.62,28.92,19.13,15.68,14.5,19,23.57,16.8,52.97,22.22,0,1.48,40,20,cl20tg4,domestic
55678229,58.33,30,19,0,16,19.7,24.38,16.06,56.39,28.21,50,2,82,1,cl1tg2,international
55683238,29.56,27.71,14.7,0,18.9,20,24,0,61.25,0,30,2,33,19,cl19tg10,international
55684500,0,28.2,12.5,8.27,28,13.47,18,0,41.42,24.05,0,2,58,21,cl21tg6,international
55685455,55.42,27.87,12.6,16.59,13.5,17.38,23.57,19.46,49.17,29.46,45,1.9,80,8,cl8tg2,domestic
55687946,63.39,27.9,18.5,0,17,18.84,27.5,17.51,49.78,26.27,22.5,1.76,64,6,cl6tg4,domestic
55688899,46.67,0,15.3,18.32,20.5,19.69,24.86,18.86,54.06,20.84,32.5,2,68,15,cl15tg6,domestic
55697494,68.25,29.27,16,16.81,29.63,19.5,26.57,19.12,60.67,19.25,42.5,2,84,12,cl12tg10,international
55698171,24.21,0,0,0,0,0,27,18.96,60.67,14.11,47.5,2,45,21,cl21tg10,international
55700416,52.11,29,22.5,18.87,29.5,19.98,20.5,16.7,66.11,28.27,50,2,40,18,cl18tg2,international
55703332,46.67,24.73,24.5,16.91,17.5,17.59,22.35,19.04,56,27.74,42.5,1.72,64,2,cl2tg8,domestic
55715489,67.08,30,25,17.7,28,20,28.31,19.15,59.5,29,47.5,2,41,16,cl16tg5,international
55717888,34.42,26.59,6.56,18.75,6.5,15.63,27.43,17.5,47.83,26.18,22.5,1.68,42,2,cl2tg7,domestic
55717991,67.28,28.59,22.5,0,14.5,0,16.8,0,37.72,26.67,25,1.14,49,20,cl20tg6,international
55719744,67.28,28.04,23,13.02,27.38,14.69,27,0,55.69,0,7.5,2,10,8,cl8tg9,international
55727120,11.67,30,12.5,16.54,26.25,19.64,25.29,16.67,53.67,23.58,32.5,2,47,4,cl4tg7,international
55735632,65.04,25.55,18,19.34,20,20,23.25,16,63,27.39,42.5,1.64,80,6,cl6tg6,international
55739524,70,26.33,27.56,20,30,18.77,25,16.64,62.71,28.65,47.5,1.86,89,5,cl5tg8,domestic
55745232,64.56,28.12,26.25,17.4,24,19.67,23.25,18.11,59.5,22.88,15,1.8,45,19,cl19tg3,international
55748405,61.95,27.93,12.6,16.91,26.25,17.6,16.8,17.91,57.56,23.87,25,0.8,40,20,cl20tg6,international
55748622,60.67,28,18.75,0,14.5,19.38,7.8,19.61,47.54,27.43,40,2,64,19,cl19tg5,international
55751960,0,27.31,20.5,13.06,15,17.97,24.6,0,49,0,47.5,1.52,49,1,cl1tg6,domestic
55753102,65.04,28.43,6.6,20,21,17.2,23.63,17.6,54.44,0,35,1.56,42,20,cl20tg3,international
55755095,66.01,27.78,23.63,19.77,29,18.34,22,18.06,59.21,24.67,10,1.6,41,2,cl2tg4,international
55757821,66.89,24.6,15,14.98,18.15,18.51,24,19.02,52.03,19.78,50,0,33,9,cl9tg7,international
55759137,48.22,26.83,21.9,11.28,16,19.1,28.88,19,51.33,0,42.5,1.98,33,11,cl11tg3,international
55760563,47.37,27.17,0,18.92,3.5,12.06,24.5,0,44.33,25.32,12.5,2,61,3,cl3tg9,domestic
55761820,34.71,27.53,15.5,0,19.88,0,21.5,18.93,60.08,25.05,22.5,1.72,72,10,cl10tg9,domestic
55764182,45.21,29.7,26.1,18.85,20.5,19.7,20.5,16.58,57.17,26.38,50,2,48,18,cl18tg2,domestic
55765294,65.63,28.27,6,0,26.5,16.15,24,19.18,55.58,25.59,32.5,2,52,6,cl6tg5,international
55771426,26.83,0,9,17.36,10.5,17.95,23.14,13.25,47.98,10.07,40,1.6,37,20,cl20tg8,international
55774753,35.19,26.65,0,0,0,0,22.88,0,0,0,50,0.38,10,5,cl5tg1,domestic
55777718,50.46,24.54,0,17.88,0,19.3,25.5,0,0,22.16,45,1.64,61,5,cl5tg11,domestic
55778640,68.83,29.02,15.5,15.88,25.13,9.94,19,0,51.57,25.6,30,0,51,9,cl9tg10,international
55780541,53.9,25.99,24,19.38,17.1,18.71,21.21,19.29,50.94,0,27.5,2,89,10,cl10tg3,domestic
55780975,60.67,28.81,17.25,18.35,28.5,19.64,21.75,17.25,54.11,25.78,0,0,46,8,cl8tg10,international
55781174,50.75,0,17,0,15.45,18.65,20,17.5,0,26.45,35,1.8,70,3,cl3tg3,domestic
55782102,24.89,0,12,0,24.38,0,21.6,0,0,0,0,0,10,11,cl11tg5,international
55784139,66.5,23.27,28,19.05,25.5,16.81,24.38,19.75,53.28,25.45,50,1.98,47,1,cl1tg2,international
55784357,63,27.69,18.5,15.45,29.5,18.86,26.4,16.88,64.94,25.22,22.5,0,25,19,cl19tg7,international
55785385,63.23,28.87,17.1,18.01,24,18.78,23.14,14.66,52.97,27.12,20,2,72,1,cl1tg9,domestic
55789123,50.17,29.65,24.5,20,28.5,19.02,26.5,0,64.75,0,47.5,2,69,17,cl17tg1,domestic
55790967,66.5,29.48,14,14.52,29.5,20,25.71,20,52.5,21.66,17.5,2,43,17,cl17tg8,international
55792217,37.19,28.54,17.5,19.49,23.25,18.8,26,0,43.56,18.12,32.5,1.94,45,21,cl21tg8,domestic
55806781,0,0,0,0,0,0,28.8,0,0,0,0,2,10,16,cl16tg3,domestic
55814545,69.13,28.99,16,0,23,0,26.25,0,50.56,0,30,0,45,9,cl9tg4,international
55814839,60.08,26.72,14,17.88,28,18.94,26.06,15.64,61.83,24.02,12.5,1.74,44,20,cl20tg7,international
55819231,38.21,30,10.5,19.16,14.06,18.8,22,19.46,42.39,27.92,40,0.76,30,7,cl7tg10,international
55820623,42.29,27.12,0,0,0,0,0,0,14,28.45,47.5,1.4,25,15,cl15tg1,domestic
55820794,44.8,29.15,19,20,23.5,0,24,14.58,33.06,21.63,32.5,1.12,45,1,cl1tg7,international
55836543,7.39,27.64,27.5,18.83,22,18.4,23.14,17.4,46.28,24.62,2.5,1.86,40,1,cl1tg10,domestic
55837694,64.46,22.78,26.5,18.95,29.5,20,22.5,17.67,60.67,29.36,25,2,49,8,cl8tg8,international
55842485,61.83,29.75,26.25,18.5,20.4,19.96,28,19.92,54.44,29.26,42.5,2,71,7,cl7tg7,domestic
55845013,51.33,29.24,16.5,18.37,13.5,18.52,25.2,19.42,36.17,25.09,40,0,56,9,cl9tg6,domestic
55845785,10.6,25.81,0,17.59,18.38,18.82,19.2,20,54.44,24.29,30,1.94,40,17,cl17tg5,international
55851327,59.97,25.64,21,17.75,16.5,18.84,22,17.75,41.85,25.45,40,2,55,18,cl18tg6,international
55851625,47.25,29.08,16.35,18.8,26,19.08,24.6,18.01,53.67,24.65,35,1.6,90,6,cl6tg9,domestic
55860300,31.11,27.88,12,19.37,18.5,18.81,27.5,18.99,41.61,29.84,17.5,2,44,7,cl7tg5,international
55862183,43.4,0,0,0,0,0,23.14,0,0,0,15,0,10,8,cl8tg8,international
55863677,70,27.31,11.7,19.46,4,18.51,24,19.15,66.5,30,32.5,1.44,49,1,cl1tg7,domestic
55867394,69.71,28,23.63,18.76,26,19.95,24,19.24,64.51,25.89,32.5,2,42,6,cl6tg5,international
55871632,67.38,26.76,27.5,19.18,24,18.5,23.25,19.04,55.33,21.59,37.5,2,44,17,cl17tg2,international
55872151,26.37,29.21,19.5,0,0,20,27,19.13,32.28,0,15,2,42,3,cl3tg5,domestic
55874771,10.5,26.94,13,18.35,24.19,20,19.29,0,21.23,0,0,1.64,10,2,cl2tg9,domestic
55880032,59.27,0,0,14.59,15,18.5,26.57,11.5,0,29.85,42.5,1.86,77,12,cl12tg10,international
55881546,68.83,26.76,29.25,8.7,0,0,25.88,0,55.77,20.76,0,1.52,49,17,cl17tg9,international
55882961,49.78,26.84,18.5,19.5,26,19.96,26.44,18.86,59.97,25.66,42.5,1.92,42,6,cl6tg3,domestic
55897808,36.17,28.59,17.25,0,20.5,18.89,24.6,17.44,56.78,0,35,1.2,63,6,cl6tg9,international
55900350,61.54,29.98,20,0,14.5,15.44,26.33,18.32,52.79,23,35,0,33,10,cl10tg1,international
55901281,8.17,0,4.5,0,27,0,29,14.8,62.22,23.65,30,0,43,17,cl17tg4,international
55902573,30.45,28.25,16,20,14.85,19.7,15.33,14.44,43.94,0,20,1.46,46,5,cl5tg9,domestic
55905403,34.42,25.96,16.5,19.58,23.5,19.34,24,0,0,25.85,50,1.76,10,11,cl11tg7,domestic
55912788,51.8,0,10,19.38,13.5,0,22,0,38.27,24.87,10,1.52,41,2,cl2tg4,international
55913369,55.22,27.38,18.5,0,7,0,24.6,18.48,56,28.92,47.5,1.92,66,1,cl1tg6,domestic
55916935,64.4,27.91,30,16.19,28,18.64,24,18.38,59.94,27.7,50,1.9,83,11,cl11tg7,domestic
55917993,33.83,26.67,10.5,19.54,0,19.47,19,18.37,64.94,27.08,0,0,43,12,cl12tg6,domestic
55920201,38.38,27.45,23,19.98,19.5,19.8,24.6,14.07,34.85,26.06,35,1.74,52,6,cl6tg9,domestic
55921463,52.21,27.12,17,18.56,12,17.88,21.5,19.35,52.27,18.07,37.5,1.84,40,19,cl19tg1,domestic
55923594,12.44,26.63,0,0,0,0,23.25,0,0,0,25,0,10,12,cl12tg4,domestic
55927206,22.46,28.12,0,18.67,23,19.4,23.25,0,0,26.54,15,1.76,51,19,cl19tg3,domestic
55928520,57.17,28.43,23,18.69,22,18.4,28.8,18.67,0,24.96,0,0,64,16,cl16tg3,domestic
55932906,70,28.67,28.5,19.7,29,19.45,23.63,15.22,61.83,27.8,0,2,47,8,cl8tg6,international
55933053,62.85,29.86,24.5,17.31,0,18.96,25,0,65.33,28.75,35,1.62,61,20,cl20tg2,international
55937364,61.69,27.02,12.5,19.99,28,18.8,22.5,13.11,64.75,24.39,25,1.2,71,8,cl8tg7,domestic
55946111,62.22,26.83,26.63,18.41,29,16.34,26.4,19.52,49.15,27.05,27.5,2,46,15,cl15tg7,international
55948388,36.02,28.64,14.5,0,26.63,0,27,17.69,28,0,42.5,1.25,10,11,cl11tg9,international
55950070,66.5,29.51,13.5,15.73,28.5,19.4,23.57,0,53.2,29.08,42.5,1.8,47,4,cl4tg8,international
55950963,25.9,27.58,8.5,0,7.13,19.05,28,0,49.58,23.6,42.5,1.92,60,11,cl11tg8,domestic
55952559,27.07,26.21,18.5,0,9,18.8,27.5,17.85,41.61,24.39,17.5,1.32,10,7,cl7tg5,international
55960134,68.25,26.3,17.63,15.95,29.5,20,29.25,0,58.72,27.39,0,2,48,18,cl18tg3,international
55961633,21.88,25.4,7.5,14.21,20.63,14.91,25,15.83,52.5,25.44,47.5,1.72,10,5,cl5tg8,international
55964288,62.27,29.17,0,19.28,15,19.97,16.8,19.72,34.42,26.79,17.5,1.18,80,6,cl6tg11,domestic
55969705,63,30,19,19.5,26.25,19.3,25.88,18.15,60.96,25.41,45,1.82,90,2,cl2tg2,domestic
55971994,47.06,0,0,0,0,0,24.38,0,40,0,40,0,61,21,cl21tg4,international
55973433,67.38,28.34,18.5,10.42,21.75,12.7,19.29,18.01,59.11,17.15,0,0,55,2,cl2tg9,international
55975964,0,26.84,19.5,18.75,6.5,17.39,28,17.65,48.61,0,45,2,33,7,cl7tg8,domestic
55981165,28.35,29.35,14,19.22,14.1,19.9,15.33,20,43.17,27.39,20,1.76,46,5,cl5tg9,domestic
55999975,0,15.16,13,0,8.4,11.54,25.29,18.9,32.67,12.89,15,1.88,48,21,cl21tg1,international
